  Determinando los proyectos que se van a restaurar...
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.sln]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(253,23): warning CS8618: El elemento propiedad "Type" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(254,23): warning CS8618: El elemento propiedad "Action" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(255,28): warning CS8618: El elemento propiedad "Data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(293,17): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "nombreCompleto" en "(bool Exito, string Mensaje) cn_Usuarios.RecuperarClaveSimple(int rut, string nombreCompleto, string nuevaContrasena)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(294,17): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "nuevaContrasena" en "(bool Exito, string Mensaje) cn_Usuarios.RecuperarClaveSimple(int rut, string nombreCompleto, string nuevaContrasena)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(260,23): warning CS8618: El elemento propiedad "Id" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(261,23): warning CS8618: El elemento propiedad "Status" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]

ERROR al compilar.

C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.sln]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(206,125): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(69,86): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\DirectivaController.cs(38,112): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\EstadisticasResponse.cs(4,31): warning CS8618: El elemento propiedad "Estadisticas" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\EstadisticasResponse.cs(5,28): warning CS8618: El elemento propiedad "UltimasActividades" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(14,19): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(15,19): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(17,19): warning CS8618: El elemento propiedad "Icono" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(18,19): warning CS8618: El elemento propiedad "Color" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioHistorialDTO.cs(7,19): warning CS8618: El elemento propiedad "DvRut" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioHistorialDTO.cs(8,19): warning CS8618: El elemento propiedad "NombreCompleto" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioHistorialDTO.cs(9,19): warning CS8618: El elemento propiedad "Correo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioHistorialDTO.cs(10,19): warning CS8618: El elemento propiedad "Telefono" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioHistorialDTO.cs(11,19): warning CS8618: El elemento propiedad "Direccion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Servicios\EmailService.cs(47,56): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "s" en "int int.Parse(string s)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(154,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(155,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(156,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(89,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(90,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(91,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(93,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(94,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(127,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(135,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Seguridad\VerificarRolAttribute.cs(28,18): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(156,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(164,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(43,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(235,53): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(236,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(237,47): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(240,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(241,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(134,30): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(135,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(139,37): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(99,40): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(bool, string? mensaje)" no coincide con el tipo de destino "(bool Exito, string Mensaje)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\TipoCertificado.cs(6,23): warning CS8618: El elemento propiedad "nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\TipoCertificado.cs(7,23): warning CS8618: El elemento propiedad "descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\TipoCertificado.cs(10,23): warning CS8618: El elemento propiedad "documentos_requeridos" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\TipoCertificado.cs(12,23): warning CS8618: El elemento propiedad "medios_pago_habilitados" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Usuarios.cs(261,44): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Usuarios.cs(282,48): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(9,23): warning CS8618: El elemento propiedad "estado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(10,23): warning CS8618: El elemento propiedad "motivo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(11,23): warning CS8618: El elemento propiedad "documentos_adjuntos" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(15,23): warning CS8618: El elemento propiedad "observaciones" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(19,32): warning CS8618: El elemento propiedad "usuario" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(20,40): warning CS8618: El elemento propiedad "tipo_certificado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\SolicitudCertificado.cs(21,32): warning CS8618: El elemento propiedad "directiva" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(170,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(211,54): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(212,59): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(214,53): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(215,53): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(27,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(28,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(30,23): warning CS8618: El elemento propiedad "HoraEvento" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(31,23): warning CS8618: El elemento propiedad "Lugar" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(7,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(8,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(16,23): warning CS8618: El elemento propiedad "Lugar" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
